S.No,IMO Number,Vessel Name,Maker,Model,Make Type,Detail,Engine Type,Mark,Emission,Features,Injection,MAKE,MODEL
174,9295037,COMPASSION,DMD MAN B&W,6S60MC,MAN B&W,6S60,MC-C,,,,,MAN BW,6S60
175,9537903,CONRAD OLDENDORFF,HYUNDAI-MAN B&W,6S60MC-C,MAN B&W,6S60,MC-C,,,,,MAN BW,6S60
176,9622916,CORA OLDENDORFF,HYUNDAI MAN B&W,6S60MC-C MK7,MAN B&W,6S60,MC-C,7,,,,MAN BW,6S60::7
177,9397793,CORAL PEARL,MITSUI MAN B&W,7S60MC,MAN B&W,7S60,MC-C,,,,,MAN BW,7S60
178,9511014,COREFORTUNE OL,MITSUI MAN B&W,6S50ME-B9.3,MAN B&W,6S50,ME-B,9.3,,,,MAN BW,6S50::9.3
179,9519212,COREOCEAN OL,MAKITA MITSUI MAN B&W,6S42MC (MK VI),MAN B&W,6S42,MC-C,6,,,,MAN BW,6S42::6
180,9692741,CORESKY OL,MAKITA MITSUI MAN B&W,6S46ME-B8.3,MAN B&W,6S46,ME-B,8.3,,,,MAN BW,6S46::8.3
181,9498846,CORNELIE OLDENDORFF,HYUNDAI-MAN B&W,6S60MC6,MAN B&W,6S60,MC-C,6,,,,MAN BW,6S60::6
182,9335056,COURAGE,HYUNDAI MAN B&W,6S50MC-C (MK7),MAN B&W,6S50,MC-C,7,,,,MAN BW,6S50::7
183,9418406,CPG ALIX,WARTSILA CORP.,8L20C3,Others,,,,,,,Others,
184,9727429,CRIMSON ACE,MITSUI MAN B&W,6S60ME-C8.2,MAN B&W,6S60,ME-C,8.2,,,,MAN BW,6S60::8.2
185,9944974,CRISTOBAL,HYUNDAI MAN B&W,6G60ME-C10.5-LGIP,MAN B&W,6G60,ME-C,10.5,,,LGIP,MAN BW,6G60::10.5
186,9993509,CRYSTAL ETERNITY,STX MAN B&W,6G50ME-C9.6-HPSCR,MAN B&W,6G50,ME-C,9.6,,HPSCR,,MAN BW,6G50::9.6
187,9746164,CUTLASS GALAXY,MAKITA MITSUI MAN B&W,6S42MC7.1,MAN B&W,6S42,MC-C,7.1,,,,MAN BW,6S42::7.1
188,9164677,D AND K I,MITSUI MAN B&W,6S50MC,MAN B&W,6S50,MC-C,,,,,MAN BW,6S50
189,9399624,D AND K YUSUF I. AL-GHANIM,STX MAN B&W,6S50MC-C (MK 7),MAN B&W,6S50,MC-C,7,,,,MAN BW,6S50::7
190,9709336,DAIWAN HERO,MAKITA MITSUI MAN B&W,6S46ME-B8.3,MAN B&W,6S46,ME-B,8.3,,,,MAN BW,6S46::8.3
191,9709348,DAIWAN INFINITY,MAKITA MITSUI MAN B&W,6S46ME-B8.3,MAN B&W,6S46,ME-B,8.3,,,,MAN BW,6S46::8.3
192,9709324,DAIWAN KALON,MAKITA MITSUI MAN B&W,6S46ME-B8.3,MAN B&W,6S46,ME-B,8.3,,,,MAN BW,6S46::8.3
193,9427134,DAIWAN WISDOM,KOBE DIESEL MITSUBISHI CO. LTD.,6UEC45LSE,Others,,,,,,,Others,
194,9697428,DALI,HYUNDAI MAN B&W,9S90ME-C MARK 9.2,MAN B&W,9S90,ME-C,9.2,,,,MAN BW,9S90::9.2
195,9367750,DEE4 ELM,MITSUI MAN B&W,6S50MC MARK -6,MAN B&W,6S50,MC-C,6,,,,MAN BW,6S50::6
196,9922093,DEE4 ILEX,HYUNDAI MAN B&W,6G50ME-C9.6,MAN B&W,6G50,ME-C,9.6,,,,MAN BW,6G50::9.6
197,9930923,DEE4 JUNIPER,HYUNDAI MAN B&W,6G50ME-C9.6,MAN B&W,6G50,ME-C,9.6,,,,MAN BW,6G50::9.6
198,9933638,DEE4 KASTANIA,HYUNDAI MAN B&W,6G50ME-C9.6,MAN B&W,6G50,ME-C,9.6,,,,MAN BW,6G50::9.6
199,9697909,DEE4 LARCH,HYUNDAI MAN B&W,6G50ME-B MARK 9.3,MAN B&W,6G50,ME-B,9.3,,,,MAN BW,6G50::9.3
200,9697909,DEE4 LARCH,HYUNDAI MAN B&W,6G50ME-B9.3,MAN B&W,6G50,ME-B,9.3,,,,MAN BW,6G50::9.3
201,9942500,DEE4 MAHOGANY,HYUNDAI MAN B&W,6G50ME-C9.6,MAN B&W,6G50,ME-C,9.6,,,,MAN BW,6G50::9.6
202,9929821,DEE4 NERIUM,HYUNDAI MAN B&W,6G50ME-C9.6,MAN B&W,6G50,ME-C,9.6,,,,MAN BW,6G50::9.6
203,9258674,ENI,HYUNDAI MAN B&W,6S50MC (MARK VI),MAN B&W,6S50,MC-C,6,,,,MAN BW,6S50::6
204,9993468,DIAMOND ETERNITY,STX MAN B&W,6G50ME-C9.6-HPSCR,MAN B&W,6G50,ME-C,9.6,,HPSCR,,MAN BW,6G50::9.6
205,9829629,DIJILAH,DOOSAN MAN B&W,7G80ME-C MARK 9.5,MAN B&W,7G80,ME-C,9.5,,,,MAN BW,7G80::9.5
206,9700213,DK ABDUL RAZZAK KHALID ZAID AL-KHALID,STX MAN B&W,6G50ME-B MARK 9.3,MAN B&W,6G50,ME-B,9.3,,,,MAN BW,6G50::9.3
207,9700213,DK ABDUL RAZZAK KHALID ZAID AL-KHALID,STX MAN B&W,6G50ME-B9.3,MAN B&W,6G50,ME-B,9.3,,,,MAN BW,6G50::9.3
208,9419747,DONG-A METIS,STX MAN B&W,6S60MC-C(MK 8),MAN B&W,6S60,MC-C,8,,,,MAN BW,6S60::8
209,9682966,DOUBLE MIRACLE,MITSUI-MAN B&W,6S60ME-C8.2,MAN B&W,6S60,ME-C,8.2,,,,MAN BW,6S60::8.2
210,9582996,DREAM STAR,MITSUI-MAN B&W,6S60MC-C (MARK-7),MAN B&W,6S60,MC-C,7,,,,MAN BW,6S60::7
211,9553220,EASTERN GARDENIA,HYUNDAI MAN B&W,6S50MC-C7,MAN B&W,6S50,MC-C,7,,,,MAN BW,6S50::7
212,9948023,EASTERN HEATHER,HHM MAN B&W,6S60ME-C10.5-TIII HPSCR,MAN B&W,6S60,ME-C,10.5,TIER III,HPSCR,,MAN BW,6S60::10.5
213,9435052,EASTERN XANTHINA,HYUNDAI MAN B&W,6S70MC (MK 6),MAN B&W,6S70,MC-C,6,,,,MAN BW,6S70::6
214,9989261,ECO TRADER,CSSC MAN B&W,5S50ME-C9.7-HPSCR,MAN B&W,5S50,ME-C,9.7,,HPSCR,,MAN BW,5S50::9.7
215,9491666,EFFICIENCY OL,AKASAKA MITSUBISHI DIESELS LTD.,6UEC45LSE,Others,,,,,,,Others,
216,9323895,EGE M,DIESEL UNITED CO. LTD.,6RT-FLEX50,Others,,,,,,,Others,
217,9767522,EHIME QUEEN,MITSUI MAN B&W,6S70ME-C MARK 8.2,MAN B&W,6S70,ME-C,8.2,,,,MAN BW,6S70::8.2
218,9479204,EIBHLIN,HITACHI-MAN B&W,7S65ME-C MK7,MAN B&W,7S65,ME-C,7,,,,MAN BW,7S65::7
219,9425564,EMERALD EXPRESS,MITSUI MAN B&W,6S50MC MARK 6,MAN B&W,6S50,MC-C,6,,,,MAN BW,6S50::6
220,9425564,EMERALD EXPRESS,MITSUI MAN B&W,6S50MC MARK -6,MAN B&W,6S50,MC-C,6,,,,MAN BW,6S50::6
221,9497177,CLIPPER AEGINA,YMD MAN B&W,6S42MC MARK 7,MAN B&W,6S42,MC-C,7,,,,MAN BW,6S42::7
222,9759991,EMPEROR PAMPERO,HITACHI-MAN B&W,7S65ME-C MK8.5,MAN B&W,7S65,ME-C,8.5,,,,MAN BW,7S65::8.5
223,9871787,EMPRESS ZONDA,HITACHI-MAN B&W,7S65ME-C MK8.5,MAN B&W,7S65,ME-C,8.5,,,,MAN BW,7S65::8.5
224,9935492,ENEOS EXPLORER,HYUNDAI MAN B&W,6G60ME-C10.5,MAN B&W,6G60,ME-C,10.5,,,,MAN BW,6G60::10.5
225,9328560,EPICURUS,HITACHI ZOSEN MAN B&W,6S60MC (MK VI),MAN B&W,6S60,MC-C,6,,,,MAN BW,6S60::6
226,9328560,EPICURUS,HITACHI ZOSEN MAN B&W,6S60MC (MARK VI),MAN B&W,6S60,MC-C,VI,,,,MAN BW,6S60::VI
227,9353888,EASTERN LIGHT,MAK CATERPILLAR,9M32C,Others,,,,,,,Others,
228,9289166,ESPERANZA,STX HEAVY INDUSTRIES CO. LTD.,8S60 ME-C(MK8),MAN B&W,8S60,ME-C,8,,,,MAN BW,8S60::8
229,9425851,ETERNITY SW,MITSUI MAN B&W,6S50MC-C,MAN B&W,6S50,MC-C,,,,,MAN BW,6S50
230,9232060,ETOILE,MITSUI MAN B&W,6S70MC (Mark-6),MAN B&W,6S70,MC-C,6,,,,MAN BW,6S70::6
231,9972452,EVA GLOBAL,CSSC MAN B&W,5S50ME-C9.7-HPSCR,MAN B&W,5S50,ME-C,9.7,,HPSCR,,MAN BW,5S50::9.7
232,9972440,EVA ISTANBUL,CSSC MAN B&W,5S50ME-C9.7-HPSCR,MAN B&W,5S50,ME-C,9.7,,HPSCR,,MAN BW,5S50::9.7
233,9972646,EVA LINDEN,STX MAN B&W,6G50ME-C9.6 TIER III HPSCR & EGB,MAN B&W,6G50,ME-C,9.6,TIER III,HPSCR & EGB,,MAN BW,6G50::9.6
234,9972634,EVA RICHMOND,STX MAN B&W,6G50ME-C9.6 TIER III HPSCR & EGB,MAN B&W,6G50,ME-C,9.6,TIER III,HPSCR & EGB,,MAN BW,6G50::9.6
235,9786827,EVER GIFTED,MITSUI MAN B&W,11G95ME-C MARK 9.5,MAN B&W,11G95,ME-C,9.5,,,,MAN BW,11G95::9.5
236,9786841,EVER GLOBE,MITSUI MAN B&W,11G95ME-C MARK 9.5,MAN B&W,11G95,ME-C,9.5,,,,MAN BW,11G95::9.5
237,9820855,EVER GRADE,MITSUI MAN B&W,11G95ME-C MARK 9.5,MAN B&W,11G95,ME-C,9.5,,,,MAN BW,11G95::9.5
238,9832729,EVER GREET,MITSUI MAN B&W,11G95ME-C MARK 9.5,MAN B&W,11G95,ME-C,9.5,,,,MAN BW,11G95::9.5
239,9902873,EVERGREEN MARINER,HYUNDAI MAN B&W,6G50ME-C9.5,MAN B&W,6G50,ME-C,9.5,,,,MAN BW,6G50::9.5
240,9798648,FAIRCHEM CONQUEST,HITACHI MAN B&W,6S40ME-B9.3,MAN B&W,6S40,ME-B,9.3,,,,MAN BW,6S40::9.3
242,9800441,FAIRCHEM ENDURANCE,MAKITA MITSUI MAN B&W,6S46ME-B MARK 8.5,MAN B&W,6S46,ME-B,8.5,,,,MAN BW,6S46::8.5
243,9805910,FAIRCHEM FORTITUDE,MAKITA MITSUI MAN B&W,6S46ME-B MARK 8.5,MAN B&W,6S46,ME-B,8.5,,,,MAN BW,6S46::8.5
244,9791183,FAIRCHEM LOYALTY,JAPAN ENGINE CORP.,6UEC45LSE-1,Others,,,,,,,Others,
245,9758090,FAIRCHEM SUCCESS,KOBE DIESEL MITSUBISHI CO. LTD.,6UEC45LSE-1,Others,,,,,,,Others,
246,9758038,FAIRCHEM TRIUMPH,KOBE DIESEL MITSUBISHI CO. LTD.,6UEC45LSE-1,Others,,,,,,,Others,
247,9791195,FAIRCHEM VALOR,JAPAN ENGINE CORP.,6UEC45LSE-1,Others,,,,,,,Others,
248,9773179,BOW VICTORY,HITACHI MAN B&W,6S40ME-B9.3,MAN B&W,6S40,ME-B,9.3,,,,MAN BW,6S40::9.3
249,9290402,FELIXSTOWE,HYUNDAI SULZER,8RTA96C-B,Others,,,,,,,Others,
250,9989730,FIRST DELPHINUS,HITACHI-MAN B&W,7S65ME-C8.5,MAN B&W,7S65,ME-C,8.5,,,,MAN BW,7S65::8.5
251,9974084,FIRST FALCON,HITACHI-MAN B&W,7S65ME-C MK8.5,MAN B&W,7S65,ME-C,8.5,,,,MAN BW,7S65::8.5
252,9511947,FRONTIER BONANZA,HYUNDAI MAN B&W,6S70MC-C (MK7),MAN B&W,6S70,MC-C,7,,,,MAN BW,6S70::7
253,9610119,FRONTIER LEADER,KAWASAKI MAN B&W,5S60MC-C (MK7),MAN B&W,5S60,MC-C,7,,,,MAN BW,5S60::7
254,9902847,FRONTIER MARINER,HYUNDAI MAN B&W,6G50ME-C9.5-HPSCR,MAN B&W,6G50,ME-C,9.5,,HPSCR,,MAN BW,6G50::9.5
255,9604976,FRONTIER UNITY,MITSUI ENGINEERING & SHIPBUILDING CO. LTD.,6S70MC-C,MAN B&W,6S70,MC-C,,,,,MAN BW,6S70
256,9455791,GALUNGGUNG,WARTSILA CORP.,7RT-FLEX58T-B,Others,,,,,,,Others,
257,9524920,GAMALAMA,WARTSILA CORP.,7RT-FLEX58T-B,Others,,,,,,,Others,
258,9677313,GAMSUNORO,MITSUI MAN B&W,6S60MC-C8.2,MAN B&W,6S60,MC-C,8.2,,,,MAN BW,6S60::8.2
259,9609639,GARNET EXPRESS,HYUNDAI MAN B&W,6S50MC-C MARK 8.1,MAN B&W,6S50,MC-C,8.1,,,,MAN BW,6S50::8.1
260,9609639,GARNET EXPRESS,HYUNDAI MAN B&W,6S50MC-C8.1,MAN B&W,6S50,MC-C,8.1,,,,MAN BW,6S50::8.1
261,9710804,GAS AMBALAT,DAIHATSU DIESEL MFG. CO. LTD.,8DKM-28EL,Others,,,,,,,Others,
262,9525194,GAS ANTASENA,ZHENJIANG CME CO. LTD.,8L27/38,Others,,,,,,,Others,
263,9629421,GAS ARJUNA,DAIHATSU DIESEL MFG. CO. LTD.,8DKM-28EL,Others,,,,,,,Others,
264,9889552,GAS PLANET,KAWASAKI MAN B&W,7S60ME-C MARK 10.5,MAN B&W,7S60,ME-C,10.5,,,,MAN BW,7S60::10.5
265,9889552,GAS PLANET,KAWASAKI MAN B&W,7S60ME-C10.5,MAN B&W,7S60,ME-C,10.5,,,,MAN BW,7S60::10.5
266,9765562,GAS STELLA,MITSUI MAN B&W,7S60ME-C8.2,MAN B&W,7S60,ME-C,8.2,,,,MAN BW,7S60::8.2
267,9481697,GCL GANGA,STX MAN B&W,6S60MC-C (MK-VIII.1 TIER II),MAN B&W,6S60,MC-C,VIII.1,TIER II,,,MAN BW,6S60::VIII.1
268,9481697,GCL GANGA,STX MAN B&W,6S60MC-C (MK-VIII.1 TIER II),MAN B&W,6S60,MC-C,VIII,TIER II,,,MAN BW,6S60::VIII
269,9957488,GCL MOBILE,CSSC MES MAN B&W,6S60ME-C8.2,MAN B&W,6S60,ME-C,8.2,,,,MAN BW,6S60::8.2
270,9481685,GCL NARMADA,STX MAN B&W,6S60MC-C (MK-VIII.1 TIER II),MAN B&W,6S60,MC-C,VIII.1,TIER II,,,MAN BW,6S60::VIII.1
271,9481685,GCL NARMADA,STX MAN B&W,6S60MC-C (MK-VIII.1 TIER II),MAN B&W,6S60,MC-C,VIII,TIER II,,,MAN BW,6S60::VIII
272,9481661,GCL SABARMATI,STX MAN B&W,6S60MC-C (MK-VIII.1 TIER II),MAN B&W,6S60,MC-C,VIII.1,TIER II,,,MAN BW,6S60::VIII.1
273,9481661,GCL SABARMATI,STX MAN B&W,6S60MC-C (MK-VIII.1 TIER II),MAN B&W,6S60,MC-C,VIII,TIER II,,,MAN BW,6S60::VIII
274,9481659,GCL TAPI,STX MAN B&W,6S60MC-C (MK-VIII.1 TIER II),MAN B&W,6S60,MC-C,VIII.1,TIER II,,,MAN BW,6S60::VIII.1
275,9481659,GCL TAPI,STX MAN B&W,6S60MC-C (MK-VIII.1 TIER II),MAN B&W,6S60,MC-C,VIII,TIER II,,,MAN BW,6S60::VIII
276,9481219,GCL YAMUNA,STX MAN B&W,6S60MC-C (MK-VIII.1 TIER II),MAN B&W,6S60,MC-C,VIII.1,TIER II,,,MAN BW,6S60::VIII.1
277,9481219,GCL YAMUNA,STX MAN B&W,6S60MC-C (MK-VIII.1 TIER II),MAN B&W,6S60,MC-C,VIII,TIER II,,,MAN BW,6S60::VIII
278,9455789,GEDE,WARTSILA CORP.,7RT-FLEX58T-B,Others,,,,,,,Others,
279,9365362,GEMINI PEARL,3 MAJ SULZER,7RTA48T-B,Others,,,,,,,Others,
280,9490624,GENCO AQUITAINE,DOOSAN - MAN B&W,6S50MC-C,MAN B&W,6S50,MC-C,,,,,MAN BW,6S50
281,9490636,GENCO ARDENNES,DOOSAN - MAN B&W,6S50MC-C,MAN B&W,6S50,MC-C,,,,,MAN BW,6S50
282,9361249,GENCO AUGUSTUS,MITSUI-MAN B&W,6S70MC-C,MAN B&W,6S70,MC-C,,,,,MAN BW,6S70
283,9557123,GENCO AUVERGNE,DOOSAN MAN B&W,6S50MC-C7,MAN B&W,6S50,MC-C,7,,,,MAN BW,6S50::7
284,9490662,GENCO BOURGOGNE,DOOSAN ENGINE CO. LTD.,6S50MC-C,MAN B&W,6S50,MC-C,,,,,MAN BW,6S50
285,9490698,GENCO BRITTANY,DOOSAN - MAN B&W,6S50MC-C,MAN B&W,6S50,MC-C,,,,,MAN BW,6S50
286,9444819,GENCO CLAUDIUS,HYUNDAI - MAN B&W,6S70MC6,MAN B&W,6S70,MC-C,6,,,,MAN BW,6S70::6
287,9758129,GENCO COLUMBIA,KAWASAKI MAN B&W,6S50ME-B9.3,MAN B&W,6S50,ME-B,9.3,,,,MAN BW,6S50::9.3
288,9422079,GENCO COMMODUS,MITSUI MAN B&W,6S70MC,MAN B&W,6S70,MC-C,,,,,MAN BW,6S70
289,9361251,GENCO CONSTANTINE,MITSUI-MAN B&W,6S70MC-C,MAN B&W,6S70,MC-C,,,,,MAN BW,6S70
290,9714678,GENCO CONSTELLATION,HHM-MAN-B&W,5G60ME-C9.2,MAN B&W,5G60,ME-C,9.2,,,,MAN BW,5G60::9.2
291,9718210,GENCO DEFENDER,HYUNDAI HEAVY INDUSTRIES CO. LTD.,6G70ME-C9.2,MAN B&W,6G70,ME-C,9.2,,,,MAN BW,6G70::9.2
292,9698965,GENCO ENDEAVOUR,CSSC MES DIESEL CO. LTD.,6G70ME-C9.2,MAN B&W,6G70,ME-C,9.2,,,,MAN BW,6G70::9.2
293,9707699,GENCO ENTERPRISE,STX-MAN B&W,5S60ME-C8.2,MAN B&W,5S60,ME-C,8.2,,,,MAN BW,5S60::8.2
294,9742651,Genco Freedom,STX MAN B&W,5S60ME-C8.2,MAN B&W,5S60,ME-C,8.2,,,,MAN BW,5S60::8.2
295,9422067,GENCO HADRIAN,HYUNDAI - MAN B&W,6S70MC6,MAN B&W,6S70,MC-C,6,,,,MAN BW,6S70::6
296,9721932,GENCO HORNET,DMD-MAN B&W,5S60ME-C8.2,MAN B&W,5S60,ME-C,8.2,,,,MAN BW,5S60::8.2
297,9617521,GH KAHLO,DALIAN MAN B&W,6S70ME-C8.2,MAN B&W,6S70,ME-C,8.2,,,,MAN BW,6S70::8.2
298,9456915,GH MADISON,HYUNDAI MAN B&W,6S60MC-C8,MAN B&W,6S60,MC-C,8,,,,MAN BW,6S60::8
299,9829758,GINGA COPPER,MITSUI MAN B&W,6S42MC7.1,MAN B&W,6S42,MC-C,7.1,,,,MAN BW,6S42::7.1
300,9321873,GINGA JAGUAR,KOBE DIESEL CO. LTD.,6UEC52LA,Others,,,,,,,Others,
301,9512941,GLOBAL BONANZA,MITSUI MAN B&W,7S50MC-C,MAN B&W,7S50,MC-C,,,,,MAN BW,7S50
302,9554169,GLOBAL FAITH,MAKITA MITSUI MAN B&W,6S42MC - MARK 6,MAN B&W,6S42,MC-C,6,,,,MAN BW,6S42::6
303,9340001,GLOBAL HARMONY,MITSUI MAN B&W,7S80MC-C,MAN B&W,7S80,MC-C,,,,,MAN BW,7S80
304,9765550,GLOBE ATLAS,MITSUI MAN B&W,7S60ME-C8.2,MAN B&W,7S60,ME-C,8.3,,,,MAN BW,7S60::8.3
305,9944986,GLOBE FRONTIER,HYUNDAI MAN B&W,6G60ME-C10.5-LGIP,MAN B&W,6G60,ME-C,10.5,,,LGIP,MAN BW,6G60::10.5
306,9902160,GLOBE IRIS,HYUNDAI MAN B&W,6G60ME-C9.5-HPSCR,MAN B&W,6G60,ME-C,9.5,,HPSCR,,MAN BW,6G60::9.5
307,9879703,GLOBE POLARIS,HYUNDAI MAN B&W,6G60ME-C9.5-HPSCR,MAN B&W,6G60,ME-C,9.5,,HPSCR,,MAN BW,6G60::9.5
308,9993482,GOLD ETERNITY,STX MAN B&W,6G50ME-C9.6-HPSCR,MAN B&W,6G50,ME-C,9.6,,HPSCR,,MAN BW,6G50::9.6
309,9934929,GOLDEN KIKU,MITSUI MAN B&W,6S60ME-C8.5 EGRBP,MAN B&W,6S60,ME-C,8.5,,EGRBP,,MAN BW,6S60::8.5
310,9937579,GREAT TRADER,CMD MAN B&W,6S60ME-C10.5,MAN B&W,6S60,ME-C,10.5,,,,MAN BW,6S60::10.5
311,9392793,GREAT WHITE,HYUNDAI MAN B&W,,MAN B&W,,,,,,,MAN BW,
312,9398278,GUNUNG GEULIS,MITSUI MAN B&W,6S60MC-C,MAN B&W,6S60,MC-C,,,,,MAN BW,6S60
313,9788564,HAKATA PRINCESS,MITSUI MAN B&W,6S50ME-B MARK 9.5,MAN B&W,6S50,ME-B,9.5,,,,MAN BW,6S50::9.5
314,9814155,HIGH LEADER,MITSUI MAN B&W,6S50ME-B9.5,MAN B&W,6S50,ME-B,9.5,,,,MAN BW,6S50::9.5
315,9814143,HIGH NAVIGATOR,MITSUI MAN B&W,6S50ME-B9.5,MAN B&W,6S50,ME-B,9.5,,,,MAN BW,6S50::9.5
316,9718973,HL LEADER,HYUNDAI MAN B&W,6S60ME-C8.2,MAN B&W,6S60,ME-C,8.2,,,,MAN BW,6S60::8.2
317,9845142,HL MERCURY,,,,,,,,,,,
318,9693575,HL PIONEER,DMD MAN B&W,6G70ME-C9.2 (TIER II),MAN B&W,6G70,ME-C,9.2,TIER II,,,MAN BW,6G70::9.2
319,9845128,HL VENUS,,,,,,,,,,,
320,9883819,HLS AMBER,HYUNDAI WINGD LTD.,6X62,Others,,,,,,,Others,
321,9860207,HONOR GALAXY,MAKITA MITSUI MAN B&W,6S40ME-B-9.5 (TIER�II),MAN B&W,6S40,ME-B,9.5,TIER II,,,MAN BW,6S40::9.5
322,9796585,HOURAI MARU,MITSUI MAN B&W,6G50ME-B MARK 9.5,MAN B&W,6G50,ME-B,9.5,,,,MAN BW,6G50::9.5
323,9937593,HUDSON TRADER,CMD MAN B&W,6S60ME-C10.5,MAN B&W,6S60,ME-C,10.5,,,,MAN BW,6S60::10.5
324,9963140,INCHEON VOYAGER,HYUNDAI MAN B&W,7S60ME-C10.5,MAN B&W,7S60,ME-C,10.5,,,,MAN BW,7S60::10.5
325,9972622,IVS PROGRESS,STX MAN B&W,6G50ME-C9.6 TIER III HPSCR & EGB,MAN B&W,6G50,ME-C,9.6,TIER III,HPSCR & EGB,,MAN BW,6G50::9.6
326,9972658,IVS TRADER,STX MAN B&W,6G50ME-C9.6 TIER III HPSCR & EGB,MAN B&W,6G50,ME-C,9.6,TIER III,HPSCR & EGB,,MAN BW,6G50::9.6
327,9907794,JACQUES,HITACHI MAN B&W,5L35MC-6.1,MAN B&W,5L35,MC,6.1,,,,MAN BW,5L35::6.1
328,9278662,JKT MIRACLE,MITSUI MAN B&W,6S50MC (MK 6),MAN B&W,6S50,MC-C,6,,,,MAN BW,6S50::6
329,1061520,JNS FRIENDSHIP,CSSC MAN B&W,5S50ME-C9.7-HPSCR,MAN B&W,5S50,ME-C,9.7,,HPSCR,,MAN BW,5S50::9.7
330,1039357,JNS LAKE,CSSC MAN B&W,5S50ME-C9.7-HPSCR,MAN B&W,5S50,ME-C,9.7,,HPSCR,,MAN BW,5S50::9.7
331,1044508,JNS OCEAN,CSSC MAN B&W,5S50ME-C9.7-HPSCR,MAN B&W,5S50,ME-C,9.7,,HPSCR,,MAN BW,5S50::9.7
332,1045227,JNS RIVER,CSSC MAN B&W,5S50ME-C9.7-HPSCR,MAN B&W,5S50,ME-C,9.7,,HPSCR,,MAN BW,5S50::9.7
333,1038391,JNS SEA,CSSC MAN B&W,5S50ME-C9.7-HPSCR,MAN B&W,5S50,ME-C,9.7,,HPSCR,,MAN BW,5S50::9.7
334,9850111,K IRON MOUNTAIN,HYUNDAI MAN B&W,7G80ME-C9.5-TII,MAN B&W,7G80,ME-C,9.5,TIER II,,,MAN BW,7G80::9.5
335,9250309,K. FAITH,MITSUI MAN B&W,7S50MC-C,MAN B&W,7S50,MC-C,,,,,MAN BW,7S50
336,9613783,K. HOPE,HYUNDAI WARTSILA,6RT-FLEX82T,Others,,,,,,,Others,
